category,identifier,routePath,fileType,file,groups,exports,imports,heuristics,usesClient,iaGuess
route,(auth)/admin/login/page.tsx,/admin/login,page,apps/admin/app/(auth)/admin/login/page.tsx,auth,metadata|AdminLoginPage,redirectIfAuthenticated ← @/lib/auth|AdminLoginForm ← @/components/auth/admin-login-form,,no,Unmapped
route,(auth)/device-login/page.tsx,/device-login,page,apps/admin/app/(auth)/device-login/page.tsx,auth,BiometricLoginPage,redirectIfAuthenticated ← @/lib/auth|DeviceLoginPage ← @/components/auth/device-login-page,,no,Unmapped
route,(auth)/first-login/page.tsx,/first-login,page,apps/admin/app/(auth)/first-login/page.tsx,auth,FirstLoginResetPage,useState ← react|useTransition ← react|getSupabaseBrowserClient ← @/lib/supabase/client|useRouter ← next/navigation|useSearchParams ← next/navigation,Client component|Form interaction,yes,Unmapped
route,(auth)/layout.tsx,/ (layout),layout,apps/admin/app/(auth)/layout.tsx,auth,metadata|AuthLayout,Metadata ← next,,no,Unmapped
route,(auth)/login/page.tsx,/login,page,apps/admin/app/(auth)/login/page.tsx,auth,LoginPage,redirect ← next/navigation|Link ← next/link|redirectIfAuthenticated ← @/lib/auth|LoginForm ← @/components/auth/login-form|Smartphone ← lucide-react,,no,Unmapped
route,(auth)/mfa/page.tsx,/mfa,page,apps/admin/app/(auth)/mfa/page.tsx,auth,SmartMFA,AuthxLoginForm ← @/components/auth/authx-login-form|OptimizedImage ← @/components/ui/optimized-image|useTranslation ← @/providers/i18n-provider,Client component,yes,Unmapped
route,(main)/admin/(panel)/approvals/page.tsx,/admin/approvals,page,apps/admin/app/(main)/admin/(panel)/approvals/page.tsx,main|panel,ApprovalsPage,GradientHeader ← @/components/ui/gradient-header|GlassCard ← @/components/ui/glass-card|StatusChip ← @/components/common/status-chip|AdminApprovalsPanel ← @/components/admin/approvals/approvals-panel|JoinRequestItem ← @/components/admin/approvals/approvals-panel|InviteItem ← @/components/admin/approvals/approvals-panel|requireUserAndProfile ← @/lib/auth|createSupabaseServiceRoleClient ← @/lib/supabaseServer|resolveTenantScope ← @/lib/admin/scope|resolveTenantScopeSearchParams ← @/lib/admin/scope|TenantScopeSearchParamsInput ← @/lib/admin/scope|isMissingRelationError ← @/lib/supabase/errors|Trans ← @/components/common/trans|Database ← @/lib/supabase/types,,no,Unmapped
route,(main)/admin/(panel)/audit/page.tsx,/admin/audit,page,apps/admin/app/(main)/admin/(panel)/audit/page.tsx,main|panel,AuditPage,GradientHeader ← @/components/ui/gradient-header|GlassCard ← @/components/ui/glass-card|StatusChip ← @/components/common/status-chip|AuditLogTable ← @/components/admin/audit-log-table|AuditLogEntry ← @/components/admin/audit-log-table|AuditFilters ← @/components/admin/audit/audit-filters|AuditFiltersState ← @/components/admin/audit/audit-filters|AuditExportButton ← @/components/admin/audit/audit-export-button|Trans ← @/components/common/trans|requireUserAndProfile ← @/lib/auth|createSupabaseServiceRoleClient ← @/lib/supabaseServer|isMissingRelationError ← @/lib/supabase/errors|resolveTenantScope ← @/lib/admin/scope|resolveTenantScopeSearchParams ← @/lib/admin/scope|TenantScopeSearchParamsInput ← @/lib/admin/scope,,no,Operations
route,(main)/admin/(panel)/feature-flags/page.tsx,/admin/feature-flags,page,apps/admin/app/(main)/admin/(panel)/feature-flags/page.tsx,main|panel,FeatureFlagsPage,GradientHeader ← @/components/ui/gradient-header|GlassCard ← @/components/ui/glass-card|StatusChip ← @/components/common/status-chip|FeatureFlagsCard ← @/components/admin/feature-flags-card|Trans ← @/components/common/trans|requireUserAndProfile ← @/lib/auth,,no,Unmapped
route,(main)/admin/(panel)/groups/page.tsx,/admin/groups,page,apps/admin/app/(main)/admin/(panel)/groups/page.tsx,main|panel,GroupsPage,GradientHeader ← @/components/ui/gradient-header|GlassCard ← @/components/ui/glass-card|StatusChip ← @/components/common/status-chip|IkiminaTable ← @/components/ikimina/ikimina-table|requireUserAndProfile ← @/lib/auth|getIkiminaDirectorySummary ← @/lib/ikimina/list|resolveTenantScope ← @/lib/admin/scope|resolveTenantScopeSearchParams ← @/lib/admin/scope|TenantScopeSearchParamsInput ← @/lib/admin/scope|Trans ← @/components/common/trans,,no,Unmapped
route,(main)/admin/(panel)/health/page.tsx,/admin/health,page,apps/admin/app/(main)/admin/(panel)/health/page.tsx,main|panel,metadata|HealthDashboardPage,Metadata ← next|createSupabaseServerClient ← @/lib/supabase/server|redirect ← next/navigation,,no,Unmapped
route,(main)/admin/(panel)/layout.tsx,/admin (layout),layout,apps/admin/app/(main)/admin/(panel)/layout.tsx,main|panel,AdminPanelLayout,redirect ← next/navigation|requireUserAndProfile ← @/lib/auth|createSupabaseServiceRoleClient ← @/lib/supabaseServer|isMissingRelationError ← @/lib/supabase/errors|AdminPanelShell ← @/components/admin/panel/panel-shell|TenantOption ← @/components/admin/panel/types,,no,Unmapped
route,(main)/admin/(panel)/members/page.tsx,/admin/members,page,apps/admin/app/(main)/admin/(panel)/members/page.tsx,main|panel,MembersPage,GradientHeader ← @/components/ui/gradient-header|GlassCard ← @/components/ui/glass-card|StatusChip ← @/components/common/status-chip|AdminMembersDirectory ← @/components/admin/members/directory-table|MemberDirectoryRow ← @/components/admin/members/directory-table|requireUserAndProfile ← @/lib/auth|createSupabaseServiceRoleClient ← @/lib/supabaseServer|resolveTenantScope ← @/lib/admin/scope|resolveTenantScopeSearchParams ← @/lib/admin/scope|TenantScopeSearchParamsInput ← @/lib/admin/scope|Trans ← @/components/common/trans|isMissingRelationError ← @/lib/supabase/errors,,no,Members
route,(main)/admin/(panel)/notifications/page.tsx,/admin/notifications,page,apps/admin/app/(main)/admin/(panel)/notifications/page.tsx,main|panel,NotificationsPage,GradientHeader ← @/components/ui/gradient-header|GlassCard ← @/components/ui/glass-card|StatusChip ← @/components/common/status-chip|NotificationQueueTable ← @/components/admin/notification-queue-table|SmsTemplatePanel ← @/components/admin/sms-template-panel|OutreachAutomationCard ← @/components/admin/outreach-automation-card|Trans ← @/components/common/trans|requireUserAndProfile ← @/lib/auth|createSupabaseServiceRoleClient ← @/lib/supabaseServer|isMissingRelationError ← @/lib/supabase/errors|resolveTenantScope ← @/lib/admin/scope|resolveTenantScopeSearchParams ← @/lib/admin/scope|TenantScopeSearchParamsInput ← @/lib/admin/scope|env ← @/src/env.server,,no,Unmapped
route,(main)/admin/(panel)/ocr/page.tsx,/admin/ocr,page,apps/admin/app/(main)/admin/(panel)/ocr/page.tsx,main|panel,OcrPage,GradientHeader ← @/components/ui/gradient-header|GlassCard ← @/components/ui/glass-card|StatusChip ← @/components/common/status-chip|OcrReviewQueue ← @/components/admin/ocr/ocr-review-queue|OcrReviewItem ← @/components/admin/ocr/ocr-review-queue|Trans ← @/components/common/trans|requireUserAndProfile ← @/lib/auth|createSupabaseServiceRoleClient ← @/lib/supabaseServer|supabaseSrv ← @/lib/supabase/server|isMissingRelationError ← @/lib/supabase/errors|resolveTenantScope ← @/lib/admin/scope|resolveTenantScopeSearchParams ← @/lib/admin/scope|TenantScopeSearchParamsInput ← @/lib/admin/scope,,no,Unmapped
